method,sid,sequence_identity,sequence_similarity,len
baseline,1ABO_A,1.0,1.0,58
carbonara_maxseqid,1ABO_A,0.6379310344827587,0.8275862068965517,58
carbonara_minseqid,1ABO_A,0.27586206896551724,0.7241379310344828,58
carbonara_minseqsim,1ABO_A,0.27586206896551724,0.5517241379310345,58
esm,1ABO_A,0.5517241379310345,0.7413793103448276,58
mpnn,1ABO_A,0.5344827586206896,0.6551724137931034,58
baseline,1ABQ_A,1.0,1.0,56
carbonara_maxseqid,1ABQ_A,0.48214285714285715,0.6964285714285714,56
carbonara_minseqid,1ABQ_A,0.14285714285714285,0.5892857142857143,56
carbonara_minseqsim,1ABQ_A,0.14285714285714285,0.35714285714285715,56
esm,1ABQ_A,0.4107142857142857,0.5714285714285714,56
mpnn,1ABQ_A,0.48214285714285715,0.6071428571428571,56
baseline,1AWO_A,1.0,1.0,57
carbonara_maxseqid,1AWO_A,0.3157894736842105,0.5614035087719298,57
carbonara_minseqid,1AWO_A,0.07017543859649122,0.40350877192982454,57
carbonara_minseqsim,1AWO_A,0.07017543859649122,0.08771929824561403,57
esm,1AWO_A,0.24561403508771928,0.5263157894736842,57
mpnn,1AWO_A,0.2807017543859649,0.49122807017543857,57
baseline,1BBZ_A,1.0,1.0,58
carbonara_maxseqid,1BBZ_A,0.5172413793103449,0.7931034482758621,58
carbonara_minseqid,1BBZ_A,0.25862068965517243,0.7586206896551724,58
carbonara_minseqsim,1BBZ_A,0.25862068965517243,0.5689655172413793,58
esm,1BBZ_A,0.5862068965517241,0.7241379310344828,58
mpnn,1BBZ_A,0.5517241379310345,0.6896551724137931,58
baseline,1DAN_T,1.0,1.0,75
carbonara_maxseqid,1DAN_T,0.5066666666666667,0.5866666666666667,75
carbonara_minseqid,1DAN_T,0.08,0.41333333333333333,75
carbonara_minseqsim,1DAN_T,0.08,0.26666666666666666,75
esm,1DAN_T,0.5066666666666667,0.6266666666666667,75
mpnn,1DAN_T,0.48,0.6133333333333333,75
baseline,1DAN_U,1.0,1.0,116
carbonara_maxseqid,1DAN_U,0.5,0.6982758620689655,116
carbonara_minseqid,1DAN_U,0.19827586206896552,0.5862068965517241,116
carbonara_minseqsim,1DAN_U,0.19827586206896552,0.3448275862068966,116
esm,1DAN_U,0.5086206896551724,0.6379310344827587,116
mpnn,1DAN_U,0.46551724137931033,0.6120689655172413,116
baseline,1GBQ_A,1.0,1.0,57
carbonara_maxseqid,1GBQ_A,0.47368421052631576,0.6842105263157895,57
carbonara_minseqid,1GBQ_A,0.12280701754385964,0.543859649122807,57
carbonara_minseqsim,1GBQ_A,0.12280701754385964,0.2631578947368421,57
esm,1GBQ_A,0.38596491228070173,0.7017543859649122,57
mpnn,1GBQ_A,0.42105263157894735,0.6842105263157895,57
baseline,1GBR_A,1.0,1.0,74
carbonara_maxseqid,1GBR_A,0.2972972972972973,0.5,74
carbonara_minseqid,1GBR_A,0.05405405405405406,0.36486486486486486,74
carbonara_minseqsim,1GBR_A,0.05405405405405406,0.12162162162162163,74
esm,1GBR_A,0.35135135135135137,0.6081081081081081,74
mpnn,1GBR_A,0.3108108108108108,0.5405405405405406,74
baseline,1HIA_I,1.0,1.0,48
carbonara_maxseqid,1HIA_I,0.5625,0.6041666666666666,48
carbonara_minseqid,1HIA_I,0.3333333333333333,0.5208333333333334,48
carbonara_minseqsim,1HIA_I,0.3333333333333333,0.3541666666666667,48
esm,1HIA_I,0.5208333333333334,0.6458333333333334,48
mpnn,1HIA_I,0.4791666666666667,0.5416666666666666,48
baseline,1JRH_I,1.0,1.0,95
carbonara_maxseqid,1JRH_I,0.42105263157894735,0.631578947368421,95
carbonara_minseqid,1JRH_I,0.12631578947368421,0.5473684210526316,95
carbonara_minseqsim,1JRH_I,0.12631578947368421,0.29473684210526313,95
esm,1JRH_I,0.37894736842105264,0.5578947368421052,95
mpnn,1JRH_I,0.43157894736842106,0.6,95
baseline,1JU5_C,1.0,1.0,60
carbonara_maxseqid,1JU5_C,0.35,0.5333333333333333,60
carbonara_minseqid,1JU5_C,0.15,0.43333333333333335,60
carbonara_minseqsim,1JU5_C,0.15,0.23333333333333334,60
esm,1JU5_C,0.3,0.5,60
mpnn,1JU5_C,0.3,0.55,60
baseline,1KBH_B,1.0,1.0,59
carbonara_maxseqid,1KBH_B,0.3050847457627119,0.5254237288135594,59
carbonara_minseqid,1KBH_B,0.1016949152542373,0.4067796610169492,59
carbonara_minseqsim,1KBH_B,0.1016949152542373,0.11864406779661017,59
esm,1KBH_B,0.1694915254237288,0.3898305084745763,59
mpnn,1KBH_B,0.1694915254237288,0.4406779661016949,59
baseline,1KKL_H,1.0,1.0,86
carbonara_maxseqid,1KKL_H,0.5,0.6744186046511628,86
carbonara_minseqid,1KKL_H,0.18604651162790697,0.5930232558139535,86
carbonara_minseqsim,1KKL_H,0.18604651162790697,0.43023255813953487,86
esm,1KKL_H,0.6511627906976745,0.7674418604651163,86
mpnn,1KKL_H,0.47674418604651164,0.6627906976744186,86
baseline,1KKL_I,1.0,1.0,87
carbonara_maxseqid,1KKL_I,0.5172413793103449,0.6666666666666666,87
carbonara_minseqid,1KKL_I,0.13793103448275862,0.5517241379310345,87
carbonara_minseqsim,1KKL_I,0.13793103448275862,0.39080459770114945,87
esm,1KKL_I,0.6091954022988506,0.7586206896551724,87
mpnn,1KKL_I,0.4942528735632184,0.632183908045977,87
baseline,1KKL_J,1.0,1.0,88
carbonara_maxseqid,1KKL_J,0.5454545454545454,0.7045454545454546,88
carbonara_minseqid,1KKL_J,0.22727272727272727,0.6363636363636364,88
carbonara_minseqsim,1KKL_J,0.23863636363636365,0.4431818181818182,88
esm,1KKL_J,0.6477272727272727,0.7840909090909091,88
mpnn,1KKL_J,0.5568181818181818,0.6818181818181818,88
baseline,1P1A_A,1.0,1.0,85
carbonara_maxseqid,1P1A_A,0.35294117647058826,0.5411764705882353,85
carbonara_minseqid,1P1A_A,0.10588235294117647,0.43529411764705883,85
carbonara_minseqsim,1P1A_A,0.10588235294117647,0.21176470588235294,85
esm,1P1A_A,0.43529411764705883,0.611764705882353,85
mpnn,1P1A_A,0.29411764705882354,0.4588235294117647,85
baseline,1P4B_L,1.0,1.0,110
carbonara_maxseqid,1P4B_L,0.5818181818181818,0.7454545454545455,110
carbonara_minseqid,1P4B_L,0.24545454545454545,0.6454545454545455,110
carbonara_minseqsim,1P4B_L,0.2545454545454545,0.4090909090909091,110
esm,1P4B_L,0.5636363636363636,0.7272727272727273,110
mpnn,1P4B_L,0.5272727272727272,0.6454545454545455,110
baseline,1P4I_L,1.0,1.0,110
carbonara_maxseqid,1P4I_L,0.5909090909090909,0.7272727272727273,110
carbonara_minseqid,1P4I_L,0.24545454545454545,0.5909090909090909,110
carbonara_minseqsim,1P4I_L,0.24545454545454545,0.4,110
esm,1P4I_L,0.5636363636363636,0.6727272727272727,110
mpnn,1P4I_L,0.5272727272727272,0.6818181818181818,110
baseline,1S4G_A,1.0,1.0,51
carbonara_maxseqid,1S4G_A,0.27450980392156865,0.35294117647058826,51
carbonara_minseqid,1S4G_A,0.11764705882352941,0.21568627450980393,51
carbonara_minseqsim,1S4G_A,0.11764705882352941,0.11764705882352941,51
esm,1S4G_A,0.21568627450980393,0.35294117647058826,51
mpnn,1S4G_A,0.27450980392156865,0.3333333333333333,51
baseline,1SSU_A,1.0,1.0,51
carbonara_maxseqid,1SSU_A,0.3137254901960784,0.4117647058823529,51
carbonara_minseqid,1SSU_A,0.0784313725490196,0.27450980392156865,51
carbonara_minseqsim,1SSU_A,0.0784313725490196,0.11764705882352941,51
esm,1SSU_A,0.3333333333333333,0.4117647058823529,51
mpnn,1SSU_A,0.3137254901960784,0.45098039215686275,51
baseline,1WWA_X,1.0,1.0,105
carbonara_maxseqid,1WWA_X,0.4,0.5428571428571428,105
carbonara_minseqid,1WWA_X,0.17142857142857143,0.44761904761904764,105
carbonara_minseqsim,1WWA_X,0.17142857142857143,0.24761904761904763,105
esm,1WWA_X,0.3904761904761905,0.5238095238095238,105
mpnn,1WWA_X,0.3523809523809524,0.47619047619047616,105
baseline,1WWW_X,1.0,1.0,101
carbonara_maxseqid,1WWW_X,0.5247524752475248,0.6732673267326733,101
carbonara_minseqid,1WWW_X,0.2376237623762376,0.5742574257425742,101
carbonara_minseqsim,1WWW_X,0.2376237623762376,0.3465346534653465,101
esm,1WWW_X,0.5445544554455446,0.6633663366336634,101
mpnn,1WWW_X,0.46534653465346537,0.6138613861386139,101
baseline,1WWW_Y,1.0,1.0,101
carbonara_maxseqid,1WWW_Y,0.4752475247524752,0.6138613861386139,101
carbonara_minseqid,1WWW_Y,0.24752475247524752,0.5544554455445545,101
carbonara_minseqsim,1WWW_Y,0.24752475247524752,0.36633663366336633,101
esm,1WWW_Y,0.504950495049505,0.6435643564356436,101
mpnn,1WWW_Y,0.49504950495049505,0.6039603960396039,101
baseline,1WY5_A,1.0,1.0,311
carbonara_maxseqid,1WY5_A,0.5241157556270096,0.7106109324758842,311
carbonara_minseqid,1WY5_A,0.17041800643086816,0.6077170418006431,311
carbonara_minseqsim,1WY5_A,0.17041800643086816,0.35691318327974275,311
esm,1WY5_A,0.5659163987138264,0.7491961414790996,311
mpnn,1WY5_A,0.4662379421221865,0.6591639871382636,311
baseline,1WY5_B,1.0,1.0,311
carbonara_maxseqid,1WY5_B,0.5305466237942122,0.6913183279742765,311
carbonara_minseqid,1WY5_B,0.17363344051446947,0.5980707395498392,311
carbonara_minseqsim,1WY5_B,0.17363344051446947,0.3504823151125402,311
esm,1WY5_B,0.5691318327974276,0.7459807073954984,311
mpnn,1WY5_B,0.45016077170418006,0.6463022508038585,311
baseline,2C4F_T,1.0,1.0,75
carbonara_maxseqid,2C4F_T,0.6,0.7066666666666667,75
carbonara_minseqid,2C4F_T,0.12,0.49333333333333335,75
carbonara_minseqsim,2C4F_T,0.12,0.29333333333333333,75
esm,2C4F_T,0.4666666666666667,0.6,75
mpnn,2C4F_T,0.56,0.72,75
baseline,2C4F_U,1.0,1.0,116
carbonara_maxseqid,2C4F_U,0.5258620689655172,0.7155172413793104,116
carbonara_minseqid,2C4F_U,0.25,0.5862068965517241,116
carbonara_minseqsim,2C4F_U,0.25,0.3620689655172414,116
esm,2C4F_U,0.47413793103448276,0.6206896551724138,116
mpnn,2C4F_U,0.4396551724137931,0.5862068965517241,116
baseline,2C52_A,1.0,1.0,58
carbonara_maxseqid,2C52_A,0.29310344827586204,0.41379310344827586,58
carbonara_minseqid,2C52_A,0.10344827586206896,0.3620689655172414,58
carbonara_minseqsim,2C52_A,0.10344827586206896,0.1206896551724138,58
esm,2C52_A,0.25862068965517243,0.46551724137931033,58
mpnn,2C52_A,0.1206896551724138,0.3448275862068966,58
baseline,2CI2_I,1.0,1.0,65
carbonara_maxseqid,2CI2_I,0.5846153846153846,0.7538461538461538,65
carbonara_minseqid,2CI2_I,0.13846153846153847,0.5692307692307692,65
carbonara_minseqsim,2CI2_I,0.13846153846153847,0.35384615384615387,65
esm,2CI2_I,0.6,0.7230769230769231,65
mpnn,2CI2_I,0.5846153846153846,0.7692307692307693,65
baseline,2CR3_A,1.0,1.0,99
carbonara_maxseqid,2CR3_A,0.3939393939393939,0.5757575757575758,99
carbonara_minseqid,2CR3_A,0.15151515151515152,0.42424242424242425,99
carbonara_minseqsim,2CR3_A,0.15151515151515152,0.2222222222222222,99
esm,2CR3_A,0.3838383838383838,0.5252525252525253,99
mpnn,2CR3_A,0.3333333333333333,0.45454545454545453,99
baseline,2CSI_A,1.0,1.0,76
carbonara_maxseqid,2CSI_A,0.47368421052631576,0.631578947368421,76
carbonara_minseqid,2CSI_A,0.19736842105263158,0.5131578947368421,76
carbonara_minseqsim,2CSI_A,0.19736842105263158,0.2894736842105263,76
esm,2CSI_A,0.5394736842105263,0.6578947368421053,76
mpnn,2CSI_A,0.39473684210526316,0.5526315789473685,76
baseline,2DSQ_G,1.0,1.0,73
carbonara_maxseqid,2DSQ_G,0.5342465753424658,0.684931506849315,73
carbonara_minseqid,2DSQ_G,0.2328767123287671,0.6164383561643836,73
carbonara_minseqsim,2DSQ_G,0.2328767123287671,0.3013698630136986,73
esm,2DSQ_G,0.4383561643835616,0.547945205479452,73
mpnn,2DSQ_G,0.4657534246575342,0.6438356164383562,73
baseline,2E21_A,1.0,1.0,317
carbonara_maxseqid,2E21_A,0.4637223974763407,0.6782334384858044,317
carbonara_minseqid,2E21_A,0.14511041009463724,0.5930599369085173,317
carbonara_minseqsim,2E21_A,0.14826498422712933,0.31230283911671924,317
esm,2E21_A,0.5457413249211357,0.7413249211356467,317
mpnn,2E21_A,0.47318611987381703,0.6277602523659306,317
baseline,2E21_B,1.0,1.0,314
carbonara_maxseqid,2E21_B,0.5159235668789809,0.7133757961783439,314
carbonara_minseqid,2E21_B,0.13694267515923567,0.5859872611464968,314
carbonara_minseqsim,2E21_B,0.13694267515923567,0.2961783439490446,314
esm,2E21_B,0.5159235668789809,0.697452229299363,314
mpnn,2E21_B,0.5,0.6560509554140127,314
baseline,2E89_A,1.0,1.0,317
carbonara_maxseqid,2E89_A,0.4794952681388013,0.6498422712933754,317
carbonara_minseqid,2E89_A,0.14195583596214512,0.5394321766561514,317
carbonara_minseqsim,2E89_A,0.14195583596214512,0.2807570977917981,317
esm,2E89_A,0.5141955835962145,0.6971608832807571,317
mpnn,2E89_A,0.48264984227129337,0.6498422712933754,317
baseline,2E89_B,1.0,1.0,314
carbonara_maxseqid,2E89_B,0.5095541401273885,0.7165605095541401,314
carbonara_minseqid,2E89_B,0.1178343949044586,0.5732484076433121,314
carbonara_minseqsim,2E89_B,0.11464968152866242,0.25477707006369427,314
esm,2E89_B,0.49363057324840764,0.6815286624203821,314
mpnn,2E89_B,0.4968152866242038,0.6624203821656051,314
baseline,2EC9_T,1.0,1.0,75
carbonara_maxseqid,2EC9_T,0.48,0.6533333333333333,75
carbonara_minseqid,2EC9_T,0.09333333333333334,0.44,75
carbonara_minseqsim,2EC9_T,0.09333333333333334,0.24,75
esm,2EC9_T,0.41333333333333333,0.5466666666666666,75
mpnn,2EC9_T,0.44,0.6133333333333333,75
baseline,2EC9_U,1.0,1.0,116
carbonara_maxseqid,2EC9_U,0.4396551724137931,0.6206896551724138,116
carbonara_minseqid,2EC9_U,0.1724137931034483,0.47413793103448276,116
carbonara_minseqsim,2EC9_U,0.1724137931034483,0.28448275862068967,116
esm,2EC9_U,0.39655172413793105,0.5689655172413793,116
mpnn,2EC9_U,0.5,0.6293103448275862,116
baseline,2EGE_A,1.0,1.0,75
carbonara_maxseqid,2EGE_A,0.5066666666666667,0.68,75
carbonara_minseqid,2EGE_A,0.26666666666666666,0.5733333333333334,75
carbonara_minseqsim,2EGE_A,0.26666666666666666,0.37333333333333335,75
esm,2EGE_A,0.5066666666666667,0.6933333333333334,75
mpnn,2EGE_A,0.3466666666666667,0.6,75
baseline,2GBQ_A,1.0,1.0,57
carbonara_maxseqid,2GBQ_A,0.45614035087719296,0.6491228070175439,57
carbonara_minseqid,2GBQ_A,0.10526315789473684,0.47368421052631576,57
carbonara_minseqsim,2GBQ_A,0.10526315789473684,0.21052631578947367,57
esm,2GBQ_A,0.40350877192982454,0.7543859649122807,57
mpnn,2GBQ_A,0.42105263157894735,0.7543859649122807,57
baseline,2JQ8_A,1.0,1.0,47
carbonara_maxseqid,2JQ8_A,0.40425531914893614,0.5319148936170213,47
carbonara_minseqid,2JQ8_A,0.1276595744680851,0.2978723404255319,47
carbonara_minseqsim,2JQ8_A,0.1276595744680851,0.1276595744680851,47
esm,2JQ8_A,0.3829787234042553,0.48936170212765956,47
mpnn,2JQ8_A,0.2978723404255319,0.5106382978723404,47
baseline,2JW4_A,1.0,1.0,72
carbonara_maxseqid,2JW4_A,0.3333333333333333,0.5138888888888888,72
carbonara_minseqid,2JW4_A,0.05555555555555555,0.375,72
carbonara_minseqsim,2JW4_A,0.05555555555555555,0.1527777777777778,72
esm,2JW4_A,0.375,0.5972222222222222,72
mpnn,2JW4_A,0.3333333333333333,0.5,72
baseline,2KKJ_A,1.0,1.0,59
carbonara_maxseqid,2KKJ_A,0.2711864406779661,0.4745762711864407,59
carbonara_minseqid,2KKJ_A,0.11864406779661017,0.423728813559322,59
carbonara_minseqsim,2KKJ_A,0.11864406779661017,0.15254237288135594,59
esm,2KKJ_A,0.2542372881355932,0.4067796610169492,59
mpnn,2KKJ_A,0.1864406779661017,0.4067796610169492,59
baseline,2L14_A,1.0,1.0,59
carbonara_maxseqid,2L14_A,0.3389830508474576,0.4576271186440678,59
carbonara_minseqid,2L14_A,0.11864406779661017,0.3898305084745763,59
carbonara_minseqsim,2L14_A,0.11864406779661017,0.1864406779661017,59
esm,2L14_A,0.3559322033898305,0.5423728813559322,59
mpnn,2L14_A,0.2542372881355932,0.3898305084745763,59
baseline,2O88_A,1.0,1.0,58
carbonara_maxseqid,2O88_A,0.6551724137931034,0.7586206896551724,58
carbonara_minseqid,2O88_A,0.25862068965517243,0.6896551724137931,58
carbonara_minseqsim,2O88_A,0.25862068965517243,0.5517241379310345,58
esm,2O88_A,0.603448275862069,0.7241379310344828,58
mpnn,2O88_A,0.5862068965517241,0.7413793103448276,58
baseline,2SNI_I,1.0,1.0,64
carbonara_maxseqid,2SNI_I,0.640625,0.75,64
carbonara_minseqid,2SNI_I,0.140625,0.578125,64
carbonara_minseqsim,2SNI_I,0.140625,0.34375,64
esm,2SNI_I,0.609375,0.78125,64
mpnn,2SNI_I,0.625,0.765625,64
baseline,2ZJS_Y,1.0,1.0,415
carbonara_maxseqid,2ZJS_Y,0.5204819277108433,0.691566265060241,415
carbonara_minseqid,2ZJS_Y,0.1783132530120482,0.6024096385542169,415
carbonara_minseqsim,2ZJS_Y,0.1783132530120482,0.3228915662650602,415
esm,2ZJS_Y,0.4674698795180723,0.619277108433735,415
mpnn,2ZJS_Y,0.40481927710843374,0.5614457831325301,415
baseline,3E18_A,1.0,1.0,348
carbonara_maxseqid,3E18_A,0.5459770114942529,0.7040229885057471,348
carbonara_minseqid,3E18_A,0.21551724137931033,0.5747126436781609,348
carbonara_minseqsim,3E18_A,0.21551724137931033,0.3620689655172414,348
esm,3E18_A,0.5747126436781609,0.7183908045977011,348
mpnn,3E18_A,0.5431034482758621,0.6925287356321839,348
baseline,3E18_B,1.0,1.0,337
carbonara_maxseqid,3E18_B,0.5816023738872403,0.7210682492581603,337
carbonara_minseqid,3E18_B,0.18694362017804153,0.5578635014836796,337
carbonara_minseqsim,3E18_B,0.18694362017804153,0.37091988130563797,337
esm,3E18_B,0.5845697329376854,0.7329376854599406,337
mpnn,3E18_B,0.5281899109792285,0.6735905044510386,337
baseline,3EG0_A,1.0,1.0,56
carbonara_maxseqid,3EG0_A,0.5535714285714286,0.75,56
carbonara_minseqid,3EG0_A,0.21428571428571427,0.625,56
carbonara_minseqsim,3EG0_A,0.21428571428571427,0.39285714285714285,56
esm,3EG0_A,0.5357142857142857,0.6964285714285714,56
mpnn,3EG0_A,0.4107142857142857,0.5357142857142857,56
baseline,3EG1_A,1.0,1.0,58
carbonara_maxseqid,3EG1_A,0.6551724137931034,0.8275862068965517,58
carbonara_minseqid,3EG1_A,0.25862068965517243,0.7241379310344828,58
carbonara_minseqsim,3EG1_A,0.25862068965517243,0.46551724137931033,58
esm,3EG1_A,0.5172413793103449,0.7241379310344828,58
mpnn,3EG1_A,0.603448275862069,0.7413793103448276,58
baseline,3EG1_B,1.0,1.0,56
carbonara_maxseqid,3EG1_B,0.6428571428571429,0.75,56
carbonara_minseqid,3EG1_B,0.26785714285714285,0.625,56
carbonara_minseqsim,3EG1_B,0.26785714285714285,0.5178571428571429,56
esm,3EG1_B,0.5357142857142857,0.6964285714285714,56
mpnn,3EG1_B,0.5892857142857143,0.7321428571428571,56
baseline,3EG2_A,1.0,1.0,63
carbonara_maxseqid,3EG2_A,0.5238095238095238,0.6984126984126984,63
carbonara_minseqid,3EG2_A,0.1746031746031746,0.5396825396825397,63
carbonara_minseqsim,3EG2_A,0.1746031746031746,0.3492063492063492,63
esm,3EG2_A,0.5396825396825397,0.7142857142857143,63
mpnn,3EG2_A,0.4603174603174603,0.6031746031746031,63
baseline,3EG3_A,1.0,1.0,63
carbonara_maxseqid,3EG3_A,0.5396825396825397,0.7142857142857143,63
carbonara_minseqid,3EG3_A,0.2222222222222222,0.6031746031746031,63
carbonara_minseqsim,3EG3_A,0.2222222222222222,0.4126984126984127,63
esm,3EG3_A,0.49206349206349204,0.6984126984126984,63
mpnn,3EG3_A,0.5238095238095238,0.6349206349206349,63
baseline,3EGU_A,1.0,1.0,57
carbonara_maxseqid,3EGU_A,0.5614035087719298,0.7192982456140351,57
carbonara_minseqid,3EGU_A,0.22807017543859648,0.6491228070175439,57
carbonara_minseqsim,3EGU_A,0.22807017543859648,0.40350877192982454,57
esm,3EGU_A,0.49122807017543857,0.7017543859649122,57
mpnn,3EGU_A,0.5087719298245614,0.6491228070175439,57
baseline,3GBQ_A,1.0,1.0,57
carbonara_maxseqid,3GBQ_A,0.42105263157894735,0.7017543859649122,57
carbonara_minseqid,3GBQ_A,0.12280701754385964,0.543859649122807,57
carbonara_minseqsim,3GBQ_A,0.12280701754385964,0.21052631578947367,57
esm,3GBQ_A,0.3508771929824561,0.6491228070175439,57
mpnn,3GBQ_A,0.5789473684210527,0.7368421052631579,57
baseline,3N29_A,1.0,1.0,371
carbonara_maxseqid,3N29_A,0.49326145552560646,0.7142857142857143,371
carbonara_minseqid,3N29_A,0.16981132075471697,0.5983827493261455,371
carbonara_minseqsim,3N29_A,0.1725067385444744,0.3450134770889488,371
esm,3N29_A,0.6253369272237197,0.7681940700808625,371
mpnn,3N29_A,0.48517520215633425,0.6630727762803235,371
baseline,3N29_B,1.0,1.0,367
carbonara_maxseqid,3N29_B,0.5122615803814714,0.7220708446866485,367
carbonara_minseqid,3N29_B,0.14986376021798364,0.6103542234332425,367
carbonara_minseqsim,3N29_B,0.14713896457765668,0.3651226158038147,367
esm,3N29_B,0.6103542234332425,0.776566757493188,367
mpnn,3N29_B,0.5204359673024523,0.7002724795640327,367
baseline,3SR3_A,1.0,1.0,333
carbonara_maxseqid,3SR3_A,0.5375375375375375,0.7327327327327328,333
carbonara_minseqid,3SR3_A,0.25825825825825827,0.6306306306306306,333
